CustomerID,slope,resid_std,decline_level,revenue_mean,revenue_std,cv,active_months,cluster
15005,13.287361111111082,159.1837020486121,1,475.42230769230775,259.5052090727611,0.5458414653119564,12,0
15021,8.555972222222223,3.8704206188543946,2,144.02153846153846,122.58071299122018,0.8511276459107946,8,1
15023,3.176388888888908,67.0382922094801,2,520.243076923077,392.2876961785533,0.754046932250781,9,0
15033,4.134444444444441,23.26967322980175,2,197.77076923076922,203.4816795382137,1.0288764124731735,8,1
15034,-17.001388888888904,116.88919884028545,3,329.0507692307692,415.8161777248359,1.26368395581296,6,1
15039,-218.59055555555554,518.4449913588054,3,1522.0338461538463,888.069628722306,0.5834756112463878,12,0
15044,-20.556111111111118,144.0722819541456,3,586.8753846153847,584.6947511681543,0.9962843330894522,11,0
15046,-0.6652777777777804,125.6506884389676,2,389.5392307692308,345.07110451957425,0.8858442931104924,9,0
15058,10.358888888888893,75.03706903841314,1,163.46076923076922,153.2933951317722,0.9377993010381408,8,1
15059,1.186666666666666,44.08757159248254,2,101.98615384615385,122.44652584825627,1.2006191157376804,6,1
15061,-7.111666666666709,2908.664777709525,2,4171.441538461539,5065.461721026107,1.2143192405602525,12,2
15078,50.12611111111119,130.29630258198526,0,740.2576923076924,318.3793064138499,0.430092533616677,13,0
15093,-49.6436111111111,61.65215330456054,3,339.2415384615384,419.5952023447947,1.2368626915432008,6,1
15114,28.205555555555573,85.79547934334775,1,212.3507692307692,258.5906095053704,1.2177521675202916,8,1
15125,-121.50611111111115,295.4360979870931,3,855.1576923076924,1215.7941184342153,1.4217192096504736,8,1
15129,14.602499999999983,188.8615492947973,1,265.18461538461537,285.4858030216618,1.07655492234194,7,1
15134,20.485000000000007,47.60159733529052,1,106.76846153846154,116.93450223994013,1.0952157646086944,7,1
15140,2.759722222222219,1.1787379168850711,2,180.7692307692308,216.76308393656956,1.1991149324150654,6,1
15144,82.71805555555555,72.92920829292464,0,502.3107692307692,450.83013989863815,0.8975123917590545,9,0
15150,96.79583333333336,226.54510712236788,0,407.99769230769226,591.1296485988197,1.4488553728216143,6,1
15152,110.1816666666667,199.05416539962718,0,360.32615384615383,473.25829734826027,1.3134164486720117,6,1
15159,207.20458333333337,204.54985759329247,0,1428.7446153846154,1225.7279692602772,0.8579055739295391,12,0
15187,77.31777777777778,52.962774731381934,0,359.23692307692306,398.2220739609289,1.1085221155723406,8,1
15189,131.92888888888893,213.22120841009513,0,1215.5492307692307,736.2747420795846,0.605713634168195,12,0
15194,9.900138888888906,195.9575515544456,2,578.5515384615385,503.80129369699836,0.8707976043701948,10,0
15203,20.429333333333325,81.39005039173539,1,140.6,171.6703540704296,1.2209840261054736,6,1
15214,11.958333333333323,20.057959093912526,1,127.80307692307693,185.80301658766717,1.4538227174256506,6,1
15218,43.11194444444447,191.4658667158682,1,442.83769230769235,331.9613873418073,0.7496231533768224,9,0
15220,-0.16666666666665644,24.578765692789418,2,135.30153846153846,177.78815806300457,1.3140143126572326,6,1
15241,-7.1241666666666585,27.72391580513684,2,133.73769230769233,186.18151412684372,1.3921394254246073,7,1
15249,-23.50463627466701,509.68264364830736,3,512.1046153846154,537.3813560315025,1.0493585487955484,8,1
15251,23.391388888888915,386.4818146872959,1,794.3930769230768,924.989340770878,1.1643975352273206,8,0
15260,-4.501666666666667,49.26569792383413,2,136.9823076923077,165.87860833321488,1.210949144657532,6,1
15271,18.15541666666667,46.851365319955406,1,191.21692307692308,136.56273554576882,0.7141770369918155,10,0
15281,-40.51027777777778,7.738067736727851,3,172.30384615384614,249.4850218462844,1.4479364646539867,6,1
15290,88.13541666666661,243.69505043780063,0,600.29,494.8041222376117,0.8242751374129366,12,0
15291,-25.833888888888882,81.4105742925352,3,353.5776923076923,363.52129669740685,1.0281228273334093,7,1
15298,22.25416666666668,50.990815533957665,1,290.31538461538463,252.82058739401825,0.8708480528131838,8,1
15301,12.435972222222231,103.29211028139362,1,386.77846153846156,291.5844908668885,0.7538798559440805,9,0
15304,-3.1270833333333328,10.976130131935694,2,52.33076923076923,56.7750258273152,1.0849262615832687,7,1
15311,-145.94277777777765,1533.0443466928755,3,4570.71846153846,1947.928740272798,0.4261756125791094,13,0
15356,3.8858333333333306,61.84629837322403,2,212.80769230769232,163.33230616108204,0.7675112886658473,9,1
15358,-22.419444444444444,86.2836155159872,3,633.4461538461538,299.40558357459037,0.4726614594731718,13,0
15370,48.47563606770832,294.80857575144967,1,181.58076923076925,222.9028858965842,1.227568793991059,6,1
15373,0.06791666666666736,31.275383811187062,2,170.23923076923077,178.2570196122039,1.0470971867456433,9,1
15410,-19.77722222222221,155.60449903275295,3,265.4492307692308,335.9964685692778,1.2657654633076616,6,1
15443,59.63847222222223,52.628567863182724,0,247.08923076923077,353.8923477900575,1.432245131397797,6,1
15453,27.10277777777777,76.93414370935288,1,106.7976923076923,135.21660284853127,1.2661004177783348,6,1
15465,-69.29791666666664,67.91610526993684,3,534.2323076923077,447.1927805796557,0.837075508426977,10,0
15498,-22.02708333333331,404.25579572343264,3,953.5738461538463,743.5408080208562,0.7797411925881363,11,0
15513,64.38472222222217,102.22847265521585,0,1116.9292307692308,918.0556099120715,0.8219460863064756,10,0
15527,11.449722222222231,37.872155894272076,1,180.67846153846156,222.70443229559345,1.2326008888900446,7,1
15529,7.335833333333342,44.57848126610292,2,305.2138461538462,273.7705426246117,0.8969794328616889,9,1
15544,-3.2195833333333264,39.39064768131814,2,272.50076923076927,306.81940501054635,1.1259395923052022,7,1
15547,7.451666666666662,178.86030475765017,2,381.14153846153846,300.5269075264907,0.7884916158431713,10,0
15555,42.51277777777775,8.353784954489042,1,366.0153846153846,370.168243429376,1.0113461318527779,9,1
15570,-8.754166666666684,152.54810095179448,2,316.1515384615385,423.4817162492803,1.339489658377225,8,1
15581,64.00416666666668,39.96614913485611,0,263.8438461538462,741.4512437278943,2.8101896426098842,6,1
15601,-69.27791666666667,67.51117412672457,3,518.8738461538462,492.5560771719037,0.9492790604555943,10,0
15602,9.82472222222222,37.11499012648476,2,83.35615384615386,121.5715526304339,1.458459238112308,6,1
15606,-42.77416666666665,85.92583388945025,3,186.3569230769231,233.29214933157007,1.2518566280216668,6,1
15611,20.056111111111107,59.67742060615546,1,120.64538461538464,133.6944332308682,1.108160363175796,7,1
15615,8.96652777777779,172.38001971576335,2,796.926153846154,572.1855462834071,0.717990673943758,10,0
15628,34.100694444444436,14.712035953216086,1,220.43384615384613,218.86538231442867,0.9928846505798261,8,1
15632,10.554166666666678,87.13230681614439,1,242.10076923076923,252.9442071703277,1.0447889445953085,7,1
15640,19.917083333333284,268.46796119925324,1,956.4107692307692,805.5195793343732,0.842231816337915,10,0
15660,7.467222222222228,29.024687765181795,2,119.38538461538464,149.83667878812724,1.255067186581049,6,1
15687,-5.6845833333333315,41.479093919940404,2,229.34615384615384,246.75787132120905,1.0759189425375542,7,1
15694,15.007361111111095,63.98605437999302,1,494.123076923077,442.71020582288764,0.8959512852135155,9,0
15708,-16.75722222222222,47.476789791149734,3,256.1323076923077,300.4460035279176,1.1730109576369572,6,1
15719,-4.448055555555542,94.89533606170048,2,387.99692307692305,206.07221830322072,0.5311181765798836,11,0
15727,-15.398749999999977,213.1227491252731,3,398.38153846153847,474.01002800303274,1.1898393430417353,7,1
15738,-15.074444444444453,42.34303947549265,3,368.3669230769231,187.64903354332415,0.5094079348273594,12,0
15750,20.840833333333336,45.466001579992835,1,188.55615384615382,223.00569781728527,1.182701774874128,6,1
15752,18.566527777777758,36.006976484612764,1,202.22538461538463,208.81950206719137,1.0326077631863486,7,1
15769,-235.77277777777786,312.8786456560116,3,3986.4399999999996,3557.962803665416,0.8925163312793911,12,0
15796,7.332638888888872,2.0260424665518726,2,205.12384615384616,217.6811731844864,1.061218270162612,7,1
15804,56.479861111111106,120.78735446894873,0,296.04230769230765,295.3322150605384,0.9976013812441048,8,1
15805,5.709444444444464,79.09192747249769,2,419.3976923076923,449.7467224107706,1.0723633693263448,8,1
15827,1.1334722222222176,26.602034658360363,2,126.26769230769231,94.2074255878879,0.7460928751142522,10,1
15838,516.1180555555558,867.0823851616391,0,2565.4430769230767,3152.83592150354,1.2289635072647827,10,0
15845,7.010277777777762,118.201064804254,2,280.8361538461538,318.9230574276096,1.1356196595767378,7,1
15854,-16.659305555555566,75.13275482225443,3,228.81923076923073,190.1024631377133,0.830797579812843,9,1
15856,48.319305555555594,692.2838725905257,1,1244.1284615384616,1008.6329620154711,0.810714482625225,11,0
15860,5.222777777777779,14.23638053499073,2,75.17,101.88517368423469,1.355396749823529,6,1
15867,3.5615277777777767,30.856585163070214,2,292.1376923076923,154.94642289911297,0.5303883304997035,12,0
15874,0.36999999999997957,12.466886909172672,2,333.1284615384615,640.0657644186019,1.9213782018583327,6,1
15910,1.7856944444444411,18.492317790191088,2,94.7830769230769,85.33009320521252,0.9002671782270147,8,1
15916,1.4223611111111094,1.7403718655185456,2,114.71076923076923,167.99991222525182,1.4645522242752835,6,1
15932,-13.83583333333334,38.48509961105236,3,189.3730769230769,156.1267789535487,0.8244402081345872,8,1
15939,-103.45722222222214,162.94872963019188,3,469.4046153846154,624.037948921049,1.3294243994804607,9,1
15953,3.4713888888888933,29.09957229166624,2,125.73307692307691,158.77438481404022,1.2627893049271186,6,1
15955,49.853055555555564,82.1344580485517,1,337.67769230769227,364.22220370157385,1.0786090168186004,7,1
15971,35.48750012333927,425.97327336151034,1,323.06538461538463,483.9554720325584,1.4980109138238888,8,1
15974,-4.821944444444436,133.50524321689346,2,263.8115384615384,293.03787445329067,1.110784904110679,7,1
15981,-7.631111111111103,121.70122304215738,2,262.1907692307692,238.0068397638164,0.9077620865986051,8,1
15984,26.434861111111104,117.55622582619338,1,216.69000000000003,322.727606555952,1.4893516385433196,8,1
15996,-7.20180555555556,1.8013888870984787,2,80.36769230769231,97.89970413249864,1.2181475083007736,6,1
16011,28.00694444444445,5.863181073635337,1,258.67,200.8292294463134,0.7763916551834902,11,0
16013,258.8930555555556,111.59458546773561,0,2566.6346153846152,1636.0462394780461,0.6374285726809156,13,0
16016,-0.5068055555555525,71.33028497743221,2,114.10076923076923,156.4143199679161,1.370843693889281,6,1
16019,-34.75583333333333,16.211113233395803,3,265.4030769230769,402.3403731374845,1.5159597160740408,7,1
16029,383.12916666666695,720.1839057079505,0,3922.5084615384617,4773.954467618793,1.2170667098437267,11,0
16033,45.39027777777777,72.28575606535415,1,671.3546153846154,342.43654554811036,0.5100680589675105,13,0
16059,-2.222638888888894,67.80516523070064,2,112.29692307692306,154.04321809071502,1.3717492329259624,6,1
16076,41.170555555555566,22.3239093953128,1,167.1946153846154,183.86269150353226,1.0996926610379978,7,1
16098,-0.32194444444443954,0.9374433315462563,2,154.27923076923076,166.8025797393203,1.081173265563022,7,1
16107,74.2016666666667,147.7998672724833,0,246.4738461538462,310.8572498092563,1.2612179939579582,6,1
16115,13.844722222222218,40.981250493867776,1,128.3053846153846,120.90075624352566,0.9422890286790732,8,1
16133,19.04388888888889,62.35939605469194,1,1100.4353846153847,1126.1968932918685,1.0234102874522595,11,0
16145,21.883194444444452,3.978587157109791,1,287.8446153846154,191.07292362757667,0.6638057945682491,10,0
16156,21.602083333333344,43.767232229187876,1,232.66307692307694,212.2893117259485,0.9124323228826531,8,1
16161,22.676111111111123,29.36582838583314,1,411.76692307692304,276.5579441209568,0.6716371049291213,11,0
16168,35.03833333333336,1.5531605493074252,1,290.04615384615386,242.09608838016024,0.8346812573442113,11,0
16186,49.06166666666666,36.41606787929644,1,307.0723076923077,306.03144852432644,0.9966103776149551,8,1
16187,22.249444444444432,252.6603923585792,1,526.2492307692308,566.7031293287744,1.076872128630784,8,1
16191,0.07305555555555168,120.9606982802555,2,377.9476923076923,453.01238728747524,1.1986113330166115,7,1
16210,44.45833333333337,1469.961066882167,1,1622.023076923077,2303.933490874482,1.4204073441698288,9,0
16218,-3.8108333333333313,73.625357039132,2,234.98999999999998,322.5940662297847,1.3727991243448008,6,1
16241,25.137638888888883,9.705866682680687,1,200.6053846153846,186.43502481272955,0.9293620167283969,10,1
16242,58.1726388888889,49.71084483126961,0,276.7892307692308,426.1477545887408,1.5396110369049567,6,1
16255,18.696805555555557,51.89913710520446,1,200.71538461538464,233.72620512098425,1.1644658209377208,7,1
16265,3.915972222222218,116.59936798778077,2,417.1653846153846,491.3921506566044,1.1779312684576044,7,1
16293,4.680833333333337,52.00314339198842,2,172.05692307692306,197.67831344487502,1.148912289664143,6,1
16316,-28.21472222222221,58.151995066657086,3,211.96615384615387,332.6073890374471,1.5691532964213488,6,1
16326,41.38694444444443,66.87742915258747,1,237.38153846153844,217.45511252693635,0.9160573898722514,9,1
16327,-22.97944444444443,74.27435626866402,3,295.70923076923077,335.86199845724184,1.1357846272960819,6,1
16332,42.4716145833244,42.47902613145429,1,121.78461538461536,155.46217769473623,1.276533798655616,6,1
16333,-8.9222222222221,214.55803588289223,2,2048.2153846153847,2295.306540953428,1.1206372914655371,9,0
16353,64.5319444444445,153.0972541460137,0,513.5161538461539,470.12416741995696,0.9155002503792765,11,0
16359,-8.492638888888886,40.619308615859495,2,112.33615384615385,87.36606726283586,0.7777199438613954,9,1
16393,32.22125000000002,39.828860836301246,1,226.2346153846154,183.51487172321958,0.8111706133530047,10,0
16401,7.824722222222232,42.58156055985057,2,312.4030769230768,236.54630097807544,0.7571830063515039,10,0
16407,17.827331607839714,28.93702790811197,1,163.61,160.92892214680782,0.9836129952130542,8,1
16422,-107.39916666666657,991.0551055071585,3,2600.4376923076925,1136.5080832323913,0.43704492001260986,12,0
16434,15.826999999999943,137.55510936012794,1,117.09615384615384,154.2255261264307,1.3170844734068643,6,1
16458,22.912222222222244,56.46847997124721,1,267.9030769230769,162.21182136251227,0.6054869665012775,12,0
16466,21.01527777777779,55.128878997469535,1,123.34307692307692,162.4714342268929,1.3172318891332542,6,1
16477,-9.398888888888903,75.49469670026261,2,191.88153846153847,228.08966003329166,1.1887003922423256,6,1
16523,80.14611111111105,4.1630249723401125,0,715.0515384615385,550.054086777627,0.769250966106709,11,0
16525,-66.89972222222222,239.92447585425873,3,915.0438461538462,664.576890855358,0.7262787391541266,11,0
16531,8.926111111111117,12.871818052384958,2,95.7376923076923,122.22964780512174,1.2767139551712474,6,1
16553,-107.5926388888889,51.599598999266505,3,435.7361538461539,557.8488354614008,1.2802445483060867,6,1
16556,-7.051249999999991,80.43014169578497,2,254.90692307692308,273.035510766903,1.071118459519082,7,1
16558,36.26930555555555,117.48688830167065,1,635.156923076923,379.84877189009086,0.5980392531186941,13,0
16570,10.858194444444464,106.3346408574475,1,278.6884615384615,321.8341325601889,1.1548168545749888,7,1
16592,27.44972222222224,25.219444419378725,1,313.3292307692308,319.89655537536765,1.0209598210483393,8,1
16607,10.40166666666666,49.898056147480645,1,233.74384615384616,192.13285440628755,0.8219803753884884,10,0
16626,44.975138888888914,180.0099209142358,1,336.8961538461539,336.1492282092004,0.9977829202606611,8,1
16633,47.980833333333344,70.94615509157674,1,221.39615384615382,274.0915125628197,1.2380138850708462,6,1
16638,-19.514166666666664,9.818193472407396,3,128.95923076923077,178.878112107171,1.3870904086522413,7,1
16656,48.72111111111105,59.45831402866393,1,659.0953846153848,494.0572355104785,0.7495989913490074,11,0
16668,-0.3500000000000002,20.56828327439926,2,23.59384615384615,29.61145542366488,1.2550499494902303,6,1
16670,-4.980972222222222,106.17932480251669,2,309.42,271.8809032156053,0.878679152012169,8,1
16672,-13.120555555555553,380.37179202636,3,622.5838461538461,541.5274504205436,0.8698064586255378,9,0
16678,8.987777777777778,44.922395387735314,2,231.83307692307693,209.6378851092448,0.9042621867922817,8,1
16684,430.8341666666667,1349.7325728608716,0,5068.621538461539,5333.022212044884,1.0521642169526821,9,0
16686,22.307083333333342,49.92717790778024,1,234.1138461538461,273.87908894067533,1.169854297129858,7,1
16700,-32.92263888888887,20.95241316025468,3,387.69230769230774,170.13253314959323,0.43883391486998247,12,0
16701,22.111944444444415,48.691583220786484,1,396.1746153846153,299.55500156107627,0.7561186151976483,10,0
16705,33.742222222222296,187.35553826216545,1,1072.779230769231,936.8394710626927,0.8732826328031507,9,0
16710,-14.715416666666673,72.80024049731242,3,191.0030769230769,250.06997212062518,1.3092457783878342,6,1
16712,23.414166666666677,109.21492162611844,1,280.41769230769233,366.0135641647234,1.3052441918076616,6,1
16713,43.859583333333326,44.604829525421586,1,526.1715384615385,451.38648175826285,0.8578694375565465,10,0
16719,1.8284722222222236,59.731503875283124,2,136.45538461538462,148.97260322037877,1.0917312177916276,7,1
16722,24.99236111111109,30.185397925691056,1,362.40076923076924,270.8504236493376,0.7473781698207868,10,0
16729,20.968333333333344,181.15399006885949,1,544.3292307692308,562.4217470081436,1.033238186039256,8,0
16743,7.874444444444452,59.669100103212706,2,168.60307692307694,194.72038171801702,1.1549040816547838,6,1
16745,-29.386388888888884,291.92484574526605,3,551.5923076923077,530.190114363924,0.9611992534523842,8,0
16746,23.522499999999987,105.6093703509405,1,514.9469230769231,315.39130011739957,0.6124734142168788,11,0
16764,73.84138888888887,27.723915805136926,0,212.17307692307693,308.42111318197766,1.4536298273781236,6,1
16767,-3.241666666666655,110.71261215580772,2,429.2769230769231,514.6284424609114,1.1988262466386854,8,1
16775,8.712777777777786,0.4437601569449684,2,130.43538461538463,87.1820802129452,0.6683928634091075,10,1
16779,44.98902777777777,120.1383552394169,1,804.1576923076924,564.8366570102937,0.7023953913683039,12,0
16782,-3.416805555555559,77.5595681805472,2,172.48076923076923,191.10159621091336,1.1079588586205258,8,1
16791,15.388333333333337,4.469132917254543e-14,1,131.25230769230768,172.1963903586951,1.3119494307282724,6,1
16794,24.606111111111108,59.638591592422756,1,92.42384615384616,106.15368689926738,1.1485530122017096,7,1
16813,26.362499999999994,50.724559439790696,1,130.22923076923078,142.34607701312194,1.093042446556123,7,1
16814,-55.475694444444464,42.158601660262384,3,500.04615384615374,382.2406480769774,0.7644107351630168,12,0
16817,-11.502638888888885,39.54596373624891,3,111.30384615384615,116.77024867508429,1.049112431511867,7,1
16818,40.60444444444443,129.50308130144612,1,255.22846153846154,358.4608956089482,1.4044706983234707,6,1
16839,26.76499999999997,113.67471120341543,1,1181.3676923076923,831.7762629372742,0.7040790672990864,11,0
16843,17.37500000000003,526.9707333741112,1,783.3707692307692,744.2378757433846,0.9500455020477582,8,0
16873,22.94138888888889,552.7615189955565,1,543.5623076923076,764.7816063442975,1.4069805715395827,6,1
16899,14.331805555555558,66.85940139621167,1,98.58153846153846,132.09947620676837,1.3400021775710766,6,1
16904,10.813888888888895,121.92587662161085,1,288.79,260.37514589530235,0.9016072090283678,11,0
16905,38.09361111111111,81.69347139258772,1,237.34461538461534,363.48284034727567,1.5314560212720822,6,1
16912,-19.82666666666666,271.6727416042493,3,194.51307692307694,270.0373486632487,1.3882734926353508,6,1
16915,6.838888888888888,11.620969109996325,2,47.821538461538466,62.33548385499144,1.3035022682326738,6,1
16923,23.890972222222217,140.24901085196652,1,512.8330769230769,438.3248347474852,0.8547124873016574,10,0
16928,15.618194444444457,124.45392276570662,1,213.96153846153842,255.75059986394794,1.195311090502004,9,1
16931,16.399444444444452,56.529496992827006,1,354.17076923076917,184.94226867059254,0.5221838862429908,13,0
16945,17.166249999999994,49.96600692151293,1,334.2692307692308,240.05230487199861,0.7181405967865566,10,0
16949,-4.284722222222222,61.56617477415246,2,89.32846153846154,123.34507204357982,1.3808037205529615,6,1
16954,5.137777777777785,100.94434170105656,2,160.39076923076922,200.47365040745956,1.2499076559637876,6,1
16966,-18.87194444444445,36.959674071553955,3,165.26692307692306,241.68992040024528,1.4624216140803403,6,1
16983,14.346805555555548,50.237810017641706,1,147.7076923076923,215.2886031645988,1.4575314244035957,6,1
16985,2.8488888888889092,129.42819677496166,2,420.12461538461537,469.6149143112788,1.1177990936840396,7,1
17001,-0.7672222222222448,1.5614810522500975,2,306.89,143.90059549332426,0.4688995910369327,11,0
17017,-9.582500000000021,151.22791448488326,2,659.5469230769231,662.1852160131712,1.0040001595700574,10,0
17049,62.828611111111094,46.96923911164391,0,430.36769230769227,425.36258543259004,0.9883701612259411,8,1
17061,-50.667500000000075,186.35153090707755,3,393.5484615384615,588.2610360183954,1.4947613661574553,6,1
17068,-8.469027777777773,45.49234983931144,2,348.5646153846154,218.3483291522739,0.6264213850603928,11,0
17071,16.375138888888873,70.6313627302438,1,183.49846153846153,160.47459522959568,0.8745282869631035,8,1
17090,18.39805555555555,39.55567098968205,1,157.0653846153846,253.8481518091536,1.616194124700148,6,1
17091,10.719583333333345,63.392525170079146,1,292.5238461538462,299.13312369630296,1.0225939786768043,7,1
17114,-4.405694444444442,12.604175207727547,2,57.47846153846154,59.6100353472682,1.0370847401227037,7,1
17139,9.133333333333365,242.78395536557272,2,814.2746153846155,807.049533420093,0.991126971382855,8,0
17162,-7.475833333333329,93.66667512715905,2,131.32384615384615,158.32380125018378,1.2055982663248161,6,1
17211,0.1609722222222196,49.61931929889969,2,176.89769230769232,248.47020804494338,1.4045983574096559,6,1
17218,8.67652777777777,99.14849981591989,2,150.82461538461538,214.77103407331975,1.423978662406237,6,1
17220,11.873333333333346,44.02932807188341,1,246.01923076923077,177.3354474558287,0.7208194534278974,9,0
17227,4.7373611111111105,10.116344827854816,2,72.25538461538461,88.01389062863738,1.2180945558194076,6,1
17228,19.69180555555556,49.36138370767543,1,146.6223076923077,183.24431319751992,1.2497710347191155,6,1
17231,5.943472222222226,73.64615829648876,2,240.60153846153844,237.14106233935087,0.9856173981915716,9,1
17236,-7.841111111111112,19.628066441872104,2,70.47153846153846,84.22257465056046,1.1951289341657692,6,1
17238,19.379722222222224,88.94340295667605,1,288.05000000000007,217.67549705161275,0.7556865025225228,10,0
17243,69.09124999999999,128.22311059875796,0,663.7346153846154,636.4600253827858,0.9589073865222101,12,0
17287,4.855000000000006,30.882933422388838,2,81.8546153846154,94.59591513514953,1.155657682717899,6,1
17288,4.419722222222227,18.521439550490577,2,109.21000000000001,209.08718659927487,1.9145425015957775,6,1
17293,28.122638888888897,74.9219687477055,1,144.23923076923074,132.1814378963967,0.9164042070348711,8,1
17306,31.661388888888904,305.9726282135552,1,661.5946153846154,492.8042533740854,0.7448734344483678,10,0
17314,12.35027777777778,143.4038682177472,1,193.44307692307692,224.93442064242544,1.1627938524358312,7,1
17315,20.251111111111104,39.31714990532405,1,477.2661538461538,235.2471324847716,0.4929055425132938,13,0
17323,5.249444444444448,37.544882778525185,2,69.9223076923077,82.25411075379415,1.176364360223241,6,1
17338,-8.069999999999974,106.44696764717409,2,508.62923076923073,493.02050350300743,0.969312170197892,8,0
17340,80.31902777777779,574.5820379628349,0,914.7061538461538,1403.170675550783,1.5340125018846051,7,1
17346,20.989583333333325,33.444261578255585,1,200.89076923076922,208.82235889472895,1.0394821011155992,9,1
17364,-1.2034722222222316,96.03385821436237,2,342.7484615384616,396.68357408321793,1.157360626223275,7,1
17365,14.815555555555573,131.4140234772905,1,369.3507692307693,397.11739398783874,1.075176842909784,7,1
17377,34.795833333333334,47.69589636864135,1,301.99384615384616,327.2012269368414,1.0834698491510113,8,1
17381,-173.05250000000004,399.96657645646127,3,1559.417692307692,1105.6564407336925,0.709018787068842,13,0
17389,513.8880555555555,579.1097783141639,0,2407.6984615384617,3532.831773579674,1.4673065709907374,11,0
17402,21.493194444444452,1.2633296968027152,1,202.60384615384615,189.67830747252313,0.9362028958151758,9,1
17404,184.79805555555552,366.9757822885838,0,2330.8323076923075,2222.695826386485,0.9536060655462231,9,0
17412,-0.8583333333333255,87.94216910256898,2,96.77384615384616,133.6488077973052,1.3810426381611112,6,1
17416,-25.150555555555552,260.0822809834839,3,526.0261538461538,678.3590557924623,1.2895918783362645,6,1
17419,8.833472222222222,51.90191060618533,2,323.1515384615384,333.23852583012655,1.031214418525161,8,1
17422,10.34027777777778,104.01738078790042,1,142.54846153846154,164.02982685303274,1.1506951746987129,6,1
17428,44.74347222222217,176.7676982675566,1,1313.726923076923,938.3873796162632,0.7142940919703733,13,0
17442,10.475555555555546,72.85432376644006,1,170.02,205.1075482521304,1.2063730634756522,6,1
17449,-0.312083333333332,153.92237068783348,2,192.68153846153848,250.6155044700332,1.300672116649406,6,1
17450,2045.8502777777776,849.878358577075,0,14421.705384615385,18809.740820104627,1.3042660572008535,12,2
17491,26.929166666666667,69.37912703736491,1,272.4553846153846,275.229313894656,1.0101812239210732,8,1
17511,344.6866666666666,725.4091815559767,0,6778.875384615385,2136.577463252134,0.31518169932745527,13,0
17512,9.030555555555548,6.011953422720187e-14,2,224.61846153846153,245.43048713251287,1.0926550090829807,7,1
17519,-2.7098611111111106,9.797392215050598,2,141.46692307692308,162.91088404322036,1.151582861208037,6,1
17530,-8.56402777777778,71.61872907944645,2,183.46153846153842,169.64686193414414,0.9246998763705971,8,1
17562,22.841111111111115,79.07251296563146,1,85.18307692307692,106.98421716812683,1.255932763085525,6,1
17567,9.288749999999995,129.79291215395082,2,308.65846153846155,300.79545026053154,0.9745252042055221,8,1
17576,11.625972222222234,0.7668730212204425,1,265.98307692307696,128.67641925806345,0.4837767152204086,13,0
17581,81.59611111111109,123.98936135140484,0,825.8546153846154,637.8956792012232,0.7724067497087773,10,0
17591,-23.85888888888889,56.38527494181998,3,170.38615384615383,180.5857848566927,1.0598618536794273,7,1
17596,27.457500000000003,95.86328790403662,1,217.53307692307695,270.5250055412197,1.243604004355078,6,1
17602,82.5645833333333,150.9741391451304,0,388.52076923076925,508.33451437777893,1.3083844021626654,6,1
17611,-6.495694444444463,45.05968368629016,2,303.6823076923077,204.2421481621691,0.6725520156712855,12,0
17612,20.208888888888897,5.1715777568716896e-14,1,153.28923076923076,173.25778051127259,1.1302671403714164,6,1
17613,-23.252777777777776,85.52090274623808,3,346.8746153846153,313.91750613856567,0.9049884085363044,9,0
17629,13.12222222222222,49.95352616709883,1,137.23999999999998,179.72289744678238,1.3095518613143573,8,1
17634,-7.769599929007933,210.74264878161395,2,181.69000000000003,235.63160682160898,1.2968881436601296,8,1
17644,24.79638888888891,41.57200620280076,1,212.99846153846158,218.9563918472563,1.02797170583187,8,1
17652,48.88333333333333,475.05911551449276,1,364.3946153846154,519.7881349263914,1.426442963153447,7,1
17655,-5.411388888888888,84.43923736368461,2,197.82615384615383,244.01174468108638,1.2334655450605907,6,1
17659,26.646388888888904,36.3023543390793,1,227.2884615384615,324.00533019911245,1.4255247627002159,7,1
17663,28.344762671503172,186.86488908674355,1,137.55923076923077,174.1905642039554,1.2662949860208024,6,1
17669,-7.472222222222229,125.83928650566925,2,262.05538461538464,346.48034077504275,1.3221645541974554,6,1
17675,108.51666666666672,48.31993408934581,0,1546.0076923076922,794.1423440852597,0.5136729577974225,13,0
17677,88.72722222222227,22.986776129749302,0,1247.6323076923077,654.3317124129251,0.5244587755371729,13,0
17682,12.646111111111102,58.45153317259504,1,189.17923076923077,221.92599331239302,1.1730991420675994,6,1
17685,11.044444444444435,64.20932120895593,1,245.5023076923077,366.03726796037785,1.4909728197713672,6,1
17690,-2.884166666666673,162.99310564588663,2,365.2653846153846,358.525393722104,0.9815476878533737,9,0
17696,27.16861111111112,68.00624405181631,1,169.31153846153845,232.9502565944839,1.3758675794408537,6,1
17705,26.597777777777786,30.231160691875917,1,137.00923076923075,138.40695589826996,1.0102016858367262,8,1
17706,144.6131944444444,648.3765785618019,0,776.7207692307692,1041.2935703926275,1.3406279471886402,7,1
17716,39.64527777777774,325.9751172878495,1,423.52230769230766,516.1361553594467,1.2186752527199198,6,1
17719,39.51361111111111,170.31792173645957,1,412.90769230769234,455.72379162444884,1.1036941188415803,8,1
17725,17.842777777777794,81.96527448871653,1,259.3176923076923,207.0012773371961,0.7982535842235539,9,1
17730,31.97166666666667,165.5419530473393,1,406.83307692307693,298.06968828291974,0.7326584419763835,10,0
